expDate,path_mdl,trainingDataset,testingDataset,pr_mdl_name,cnn_mdl_name,path_excel,path_perFiles,lightLevel,pr_type,samps_shift,c_beta,c_gamma,c_tau_y,c_n_y,c_tau_z,c_n_z
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,1.7999999999999998,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,1.8999999999999997,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,1.9999999999999996,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.0999999999999996,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.1999999999999997,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.3,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.3999999999999995,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.4999999999999996,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.5999999999999996,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.6999999999999993,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.7999999999999994,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.8999999999999995,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,2.9999999999999996,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.0999999999999996,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.1999999999999993,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.2999999999999994,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.3999999999999995,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.499999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.599999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.6999999999999993,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.7999999999999994,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.8999999999999995,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,3.999999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.1,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.199999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.299999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.399999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.499999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.599999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.699999999999999,166.0,1.0
retina3,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2/CNN_2D/U-0.00_T-120_C1-13-03_C2-26-02_C3-24-01_BN-1_MP-0_TR-01/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/datasets/retina3_dataset_train_val_test_photopic-10000_mdl-clark_b-0.36_g-0.448_y-4.48_z-166_r-0_preproc-cones_norm-1_rfac-2.h5,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms/datasets/retina3_dataset_train_val_test_scotopic.h5,clark,CNN_2D,/home/sidrees/scratch/RetinaPredictors/performance/retina3/,/home/sidrees/scratch/RetinaPredictors/data/retina3/8ms_clark/pr_diff,scotopic,rods,0,0.36,0.448,34.0,4.799999999999999,166.0,1.0
